# Name                    Version                   Build  Channel
r-remotes                 2.2.0             r40h6115d3f_0    conda-forge
r-repr                    1.1.0             r40h6115d3f_1    conda-forge
r-reprex                  0.3.0             r40h6115d3f_2    conda-forge
r-reshape2                1.4.4             r40hc5da6b9_1    conda-forge
r-reticulate              1.18              r40h342fd00_0    conda-forge
r-rex                     1.2.0             r40h6115d3f_1    conda-forge
r-rio                     0.5.16          r40h6115d3f_1002    conda-forge
r-rjson                   0.2.20          r40hc5da6b9_1002    conda-forge
r-rjsonio                 1.3_1.4           r40hc5da6b9_1    conda-forge
r-rlang                   0.4.10            r40h066c5db_0    conda-forge
r-rmarkdown               2.6               r40hc72bb7e_0    conda-forge
r-robustbase              0.93_7            r40h2704daa_0    conda-forge
r-rocr                    1.0_11            r40h6115d3f_1    conda-forge
r-roxygen2                7.1.1             r40hc5da6b9_0    conda-forge
r-rpart                   4.1_15            r40h066c5db_2    conda-forge
r-rprojroot               2.0.2             r40hc72bb7e_0    conda-forge
r-rsconnect               0.8.16            r40h6115d3f_1    conda-forge
r-rspectra                0.16_0            r40hdab79a9_3    conda-forge
r-rsqlite                 2.2.2             r40h815b84a_0    conda-forge
r-rstudioapi              0.13              r40hc72bb7e_0    conda-forge
r-rsvd                    1.0.3             r40h6115d3f_1    conda-forge
r-rtsne                   0.15              r40ha4e0109_3    conda-forge
r-runit                   0.4.32          r40h6115d3f_1002    conda-forge
r-rversions               2.0.2             r40h6115d3f_0    conda-forge
r-rvest                   0.3.6             r40h6115d3f_0    conda-forge
r-scales                  1.1.1             r40h6115d3f_0    conda-forge
r-scattermore             0.7               r40h066c5db_0    conda-forge
r-scatterplot3d           0.3_41          r40h6115d3f_1003    conda-forge
r-scpred                  v1.9.0                        0    bioconda
r-sctransform             0.3.2             r40hf695eb6_0    conda-forge
r-selectr                 0.4_2             r40h6115d3f_1    conda-forge
r-sessioninfo             1.1.1           r40h6115d3f_1002    conda-forge
r-seurat                  3.2.3             r40h815b84a_0    conda-forge
r-shape                   1.4.5                     r40_0    conda-forge
r-shiny                   1.5.0             r40h6115d3f_0    conda-forge
r-sitmo                   2.0.1             r40hc5da6b9_2    conda-forge
r-slam                    0.1_48            r40h2bde939_0    conda-forge
r-smoother                1.1                    r40_1002    conda-forge
r-snow                    0.4_3           r40h6115d3f_1002    conda-forge
r-sourcetools             0.1.7           r40h4a8c4bd_1002    conda-forge
r-sp                      1.4_5             r40h066c5db_0    conda-forge
r-spam                    2.6_0             r40h2704daa_0    conda-forge
r-sparsem                 1.78              r40h43cf36c_2    conda-forge
r-sparsesvd               0.2               r40h17f1fa6_1    conda-forge
r-spatial                 7.3_12            r40h066c5db_1    conda-forge
r-spatstat                1.64_1            r40hc5da6b9_0    conda-forge
r-spatstat.data           1.7_0             r40hc72bb7e_0    conda-forge
r-spatstat.utils          1.20_2            r40h35c211d_0    conda-forge
r-squarem                 2021.1            r40hc72bb7e_0    conda-forge
r-statmod                 1.4.35            r40h508aa58_1    conda-forge
r-stringi                 1.5.3             r40h9aeca8d_1    conda-forge
r-stringr                 1.4.0             r40h6115d3f_2    conda-forge
r-survival                3.2_7             r40h800e0f2_0    conda-forge
r-sys                     3.4               r40h800e0f2_0    conda-forge
r-tensor                  1.5             r40h6115d3f_1003    conda-forge
r-testthat                3.0.1             r40h815b84a_0    conda-forge
r-tibble                  3.0.5             r40h066c5db_0    conda-forge
r-tidygraph               1.2.0             r40hc5da6b9_0    conda-forge
r-tidyr                   1.1.2             r40h710217c_0    conda-forge
r-tidyselect              1.1.0             r40h6115d3f_0    conda-forge
r-tidyverse               1.3.0             r40h6115d3f_2    conda-forge
r-timedate                3043.102        r40h6115d3f_1002    conda-forge
r-tinytex                 0.28              r40hc72bb7e_0    conda-forge
r-triebeard               0.3.0           r40hb1e8313_1003    conda-forge
r-ttr                     0.24.2            r40h800e0f2_0    conda-forge
r-tweenr                  1.0.1           r40hc5da6b9_1002    conda-forge
r-umap                    0.2.7.0           r40h7d45411_0    conda-forge
r-urltools                1.7.3             r40hc5da6b9_2    conda-forge
r-usethis                 1.6.3             r40h6115d3f_0    conda-forge
r-utf8                    1.1.4           r40h17f1fa6_1003    conda-forge
r-uuid                    0.1_4             r40h17f1fa6_1    conda-forge
r-uwot                    0.1.10            r40h815b84a_0    conda-forge
r-vcd                     1.4_8             r40h6115d3f_0    conda-forge
r-vctrs                   0.3.6             r40h066c5db_0    conda-forge
r-venn                    1.9                       r40_1    conda-forge
r-vgam                    1.1_5             r40h1a6e9bf_0    conda-forge
r-vim                     6.1.0             r40h815b84a_0    conda-forge
r-vipor                   0.4.5           r40h6115d3f_1003    conda-forge
r-viridis                 0.5.1           r40h6115d3f_1004    conda-forge
r-viridislite             0.3.0           r40h6115d3f_1003    conda-forge
r-waldo                   0.2.3             r40hc72bb7e_0    conda-forge
r-whisker                 0.4               r40h6115d3f_1    conda-forge
r-withr                   2.4.0             r40hc72bb7e_0    conda-forge
r-xfun                    0.20              r40h066c5db_0    conda-forge
r-xgboost                 1.3.0             r40h046ec9c_1    conda-forge
r-xml                     3.99_0.5          r40h066c5db_0    conda-forge
r-xml2                    1.3.2             r40hc5da6b9_1    conda-forge
r-xopen                   1.0.0           r40h6115d3f_1003    conda-forge
r-xtable                  1.8_4             r40h6115d3f_3    conda-forge
r-xts                     0.12.1            r40h800e0f2_0    conda-forge
r-yaml                    2.2.1             r40h066c5db_1    conda-forge
r-zeallot                 0.1.0           r40h6115d3f_1002    conda-forge
r-zip                     2.1.1             r40h800e0f2_0    conda-forge
r-zoo                     1.8_8             r40h17f1fa6_0    conda-forge
readline                  8.0                  h0678c8f_2    conda-forge
requests                  2.25.1             pyhd3deb0d_0    conda-forge
requests-cache            0.5.2                    pypi_0    pypi
rstudio                   1.0.153                       1
scanorama                 1.7                      pypi_0    pypi
scanpy                    1.7.1                    pypi_0    pypi
scikit-image              0.17.2                   pypi_0    pypi
scikit-learn              0.24.1                   pypi_0    pypi
scipy                     1.5.4                    pypi_0    pypi
scrublet                  0.2.3                    pypi_0    pypi
seaborn                   0.11.1                   pypi_0    pypi
send2trash                1.5.0                      py_0    conda-forge
setuptools                51.3.3           py36hecd8cb5_4
setuptools-scm            5.0.1                    pypi_0    pypi
sinfo                     0.3.1                    pypi_0    pypi
six                       1.15.0             pyh9f0ad1d_0    conda-forge
sortedcontainers          2.3.0                    pypi_0    pypi
soupsieve                 2.1                      pypi_0    pypi
spectra                   0.0.11                     py_1    conda-forge
sqlite                    3.34.0               h17101e1_0    conda-forge
statsmodels               0.12.1                   pypi_0    pypi
stdlib-list               0.8.0                    pypi_0    pypi
suds-jurko                0.6                      pypi_0    pypi
tables                    3.6.1                    pypi_0    pypi
tapi                      1100.0.11            h879752b_0    conda-forge
terminado                 0.9.2            py36h79c6626_0    conda-forge
testpath                  0.4.4                      py_0    conda-forge
texttable                 1.6.3                    pypi_0    pypi
threadpoolctl             2.1.0                    pypi_0    pypi
tifffile                  2020.9.3                 pypi_0    pypi
tk                        8.6.10               hb0a8c7a_1    conda-forge
tktable                   2.10                 h49f0cf7_3    conda-forge
tornado                   6.1              py36h20b66c6_1    conda-forge
tqdm                      4.56.0                   pypi_0    pypi
traitlets                 4.3.3            py36h9f0ad1d_1    conda-forge
typing_extensions         3.7.4.3                    py_0    conda-forge
umap-learn                0.4.6                    pypi_0    pypi
urllib3                   1.26.2             pyhd8ed1ab_0    conda-forge
wcwidth                   0.2.5              pyh9f0ad1d_2    conda-forge
webencodings              0.5.1                    py36_0    conda-forge
wget                      1.20.1               hb1dc21d_0    conda-forge
wheel                     0.36.2             pyhd3deb0d_0    conda-forge
widgetsnbextension        3.5.1                    pypi_0    pypi
wrapt                     1.12.1                   pypi_0    pypi
xmltodict                 0.12.0                   pypi_0    pypi
xz                        5.2.5                haf1e3a3_1    conda-forge
yaml                      0.2.5                haf1e3a3_0    conda-forge
zeromq                    4.3.3                h74dc148_3    conda-forge
zipp                      3.4.0                      py_0    conda-forge
zlib                      1.2.11            h7795811_1010    conda-forge
zope-event                4.5.0                    pypi_0    pypi
zope-interface            5.2.0                    pypi_0    pypi
zstd                      1.4.8                hf387650_1    conda-forge
